# // Po prostu kopiuj-wklej do swoich ustawień Spam Assassina i obserwuj
# // żeby ewentualnie dostosować do swoich potrzeb

### Czarna lista
### @ITS BEGIN #######################################
# Cokolwiek zawierające:
blacklist_from *sex*
blacklist_from *erot*
blacklist_from *peta*
blacklist_from *porn*

# Frazy globalne w domenach
blacklist_from *@*faktur*
blacklist_from *@*windykacj*
blacklist_from *@*bankru*
blacklist_from *@*bank*
blacklist_from *@*zadluz*
blacklist_from *@*finans*
blacklist_from *@*pozyczka*
blacklist_from *@*kredyt*
blacklist_from *@*money*
blacklist_from *@*franczyz*
blacklist_from *@*biznes*
blacklist_from *@*busines*
blacklist_from *@*marketing*
blacklist_from *@*zakup*
blacklist_from *@*promocj*
blacklist_from *@*reklam*
blacklist_from *@*opini*
blacklist_from *@*fotowolt*
blacklist_from *@*szkolenia*
blacklist_from *@*konsulting*
blacklist_from *@*cannabis*
blacklist_from *@*fanpage*

# Wyłowione
blacklist_from *@okazikmail.pl
blacklist_from *@einternetmarketing.net
blacklist_from *@koszykzakupow.com.pl
blacklist_from *@platformawiedzy.com.pl
blacklist_from *@limit-wkoncie.pl
blacklist_from *@strefa-szkolenia.pl
blacklist_from *@ww3token.finance
blacklist_from *@messagenow.pl
blacklist_from *@tuprodukt.pl
blacklist_from *@biznesoweokazje.pl
blacklist_from *@bestmailing24.pl
blacklist_from *@fastmailing24.pl
blacklist_from *@goodmail24.pl
blacklist_from *@10milion.pl
blacklist_from *@ue-finanse.pl
blacklist_from *@linia-obrotowa.pl
blacklist_from *@amdfinansujemy.pl
blacklist_from *@zrobfranczyze.pl
blacklist_from *@finansujemy-firmy.pl
blacklist_from *@informacja24h.pl
blacklist_from *@rachunek-platniczy.pl
blacklist_from *@szkolenieotwarte.com.pl
blacklist_from *@twoj-rozwoj.com.pl
blacklist_from *@vivadiag.com.pl
blacklist_from *@praktycznekompetencje.pl
blacklist_from *@internetowe-imperium.pl
blacklist_from *@123oferty.pl
blacklist_from *@expert-sme.pl
blacklist_from *@doradztwo-sme.pl
blacklist_from *@kontaktybiznesowe.pl
blacklist_from *@bankructwofirm.pl
blacklist_from *@uniknijbankructwa.pl
blacklist_from *@uniknij-bankructwa.pl
